order_id,date,time,order_type,branch_code,order_items,order_price,customer_lat,customer_lon,customerHasloyalty?,distance_to_customer_KM,delivery_fee
ORDB10132,2018-09-07,16:16:54,Dinner,TP,"[('Fish&Chips', 5), ('Pasta', 5), ('Shrimp', 7)]",690.5,-37.820534,144.9772392,0,8.718,12.7821273
ORDK03616,2018-05-18,12:33:48,Lunch,BK,"[('Steak', 4), ('Burger', 6)]",366.0,-37.8023453,145.0048161,0,5.35,11.2363499
ORDA02024,2018-10-12,17:27:53,Dinner,BK,"[('Pasta', 7), ('Fish&Chips', 9)]",507.5,-37.8180999,144.9694137,0,7.599,14.7211992
ORDZ10384,2018-05-28,12:54:05,Lunch,NS,"[('Chicken', 7), ('Burger', 1), ('Steak', 3)]",390.0,-37.8087706,144.9541424,0,8.228,13.5844063
ORDJ06611,2018-10-15,17:27:53,Dinner,TP,"[('Salmon', 2), ('Fish&Chips', 9), ('Pasta', 8), ('Shrimp', 6)]",941.0,-37.8252268,144.9939837,0,9.68,14.0479046
ORDI00879,2018-06-26,13:44:47,Lunch,NS,"[('Steak', 7), ('Salad', 5), ('Burger', 4)]",525.0,-37.8111243,145.0017881,0,9.648,15.0218311
ORDI04466,2018-01-22,08:40:33,Breakfast,NS,"[('Pancake', 9), ('Coffee', 5)]",255.75,-37.8102304,144.9305611,0,10.677,15.5909288
ORDK01676,2018-03-16,10:21:58,Breakfast,BK,"[('Eggs', 2), ('Pancake', 2)]",92.5,-37.8011582,144.9576924,0,8.326,13.2787894
ORDY04790,2018-06-21,13:34:38,Lunch,TP,"[('Burger', 6), ('Salad', 4), ('Chicken', 4)]",382.8,-37.7998656,145.0027997,0,12.348,15.2059504
ORDK09552,2018-12-26,19:49:51,Dinner,BK,"[('Pasta', 7), ('Salmon', 2), ('Shrimp', 1)]",328.5,-37.8032365,144.9634257,0,7.713,14.2410622
ORDB01410,2018-11-08,18:18:35,Dinner,TP,"[('Shrimp', 5), ('Fish&Chips', 9), ('Pasta', 10), ('Salmon', 6)]",1106.0,-37.7998482,144.9836059,0,10.693,14.3600391
ORDZ01960,2018-06-02,13:04:13,Lunch,NS,"[('Fries', 1), ('Chicken', 6), ('Salad', 7), ('Steak', 10), ('Burger', 3)]",867.4,-37.8183066,144.9648413,0,8.523,16.0530892
ORDK04866,2018-08-02,15:05:54,Lunch,BK,"[('Salad', 7), ('Chicken', 7), ('Fries', 2), ('Steak', 6)]",638.4,-37.8130736,144.9858413,0,5.652,10.4537877
ORDY08247,2018-12-30,20:00:00,Dinner,TP,"[('Salmon', 7), ('Fish&Chips', 1), ('Pasta', 2), ('Shrimp', 3)]",539.0,-37.8049802,144.9249672,0,11.606,16.9121969
ORDY05094,2018-09-02,16:06:45,Dinner,TP,"[('Shrimp', 9), ('Fish&Chips', 6)]",696.0,-37.8100335,144.93596,0,10.548,16.0489467
ORDI08100,2018-08-03,15:05:54,Lunch,NS,"[('Steak', 7), ('Chicken', 2), ('Burger', 1), ('Salad', 4), ('Fries', 6)]",550.8,-37.8140369,144.9854805,0,8.632,14.0646829
ORDB10719,2018-04-14,11:22:49,Breakfast,TP,"[('Eggs', 1), ('Pancake', 10), ('Cereal', 10)]",474.5,-37.8179881,144.9940972,0,10.059,13.9280278
ORDX08855,2018-05-15,12:23:39,Lunch,BK,"[('Salad', 2), ('Steak', 9), ('Burger', 7), ('Chicken', 3), ('Fries', 4)]",800.4,-37.8200143,144.9590617,0,8.219,13.8450488
ORDC04470,2018-05-21,12:33:48,Lunch,NS,"[('Salad', 6), ('Fries', 9), ('Burger', 8), ('Chicken', 1)]",491.2,-37.8058148,144.9581765,0,7.767,13.3455266
ORDI07922,2018-08-06,15:05:54,Lunch,NS,"[('Fries', 1), ('Steak', 9)]",417.0,-37.8131548,144.9683603,0,7.668,13.1955462
ORDX08848,2018-11-17,18:38:52,Dinner,BK,"[('Pasta', 1), ('Fish&Chips', 6), ('Shrimp', 1)]",291.5,-37.8019749,144.9661071,0,7.679,17.4312459
ORDZ04491,2018-01-15,08:20:16,Breakfast,NS,"[('Cereal', 7), ('Eggs', 4)]",235.0,-37.815102,144.9230496,1,11.071,8.0309185
ORDA00092,2018-06-08,13:14:21,Lunch,BK,"[('Steak', 1), ('Burger', 9), ('Chicken', 3)]",420.0,-37.8048323,144.9502409,0,8.626,14.1770944
ORDK03631,2018-11-07,18:18:35,Dinner,BK,"[('Pasta', 8), ('Shrimp', 5), ('Fish&Chips', 7)]",735.0,-37.8121351,144.9623412,0,7.645,14.8415817
ORDB10190,2018-10-08,17:17:44,Dinner,TP,"[('Fish&Chips', 2), ('Salmon', 2)]",152.0,-37.8136573,144.9572853,0,8.419,13.0881046
ORDI07575,2018-08-17,15:36:20,Lunch,NS,"[('Fries', 8), ('Chicken', 1), ('Burger', 1), ('Salad', 4)]",227.8,-37.8246536,144.9547414,0,10.388,16.4244794
ORDY10687,2018-11-22,18:49:00,Dinner,TP,"[('Pasta', 4), ('Fish&Chips', 2), ('Shrimp', 2), ('Salmon', 4)]",452.0,-37.8210808,144.983917,0,9.018,13.1741026
ORDX03700,2018-01-15,08:20:16,Breakfast,BK,"[('Pancake', 5), ('Coffee', 8)]",181.25,-37.8177004,144.9747351,1,7.147,6.5796993
ORDB02559,2018-06-18,13:34:38,Lunch,NS,"[('Fries', 7), ('Steak', 5), ('Salad', 10), ('Chicken', 7), ('Burger', 5)]",860.0,-37.8104326,144.9242474,0,10.515,14.7646563
ORDY01354,2018-05-27,12:43:56,Lunch,TP,"[('Fries', 6), ('Steak', 1), ('Salad', 10)]",289.0,-37.8211419,145.0153879,0,12.055,16.6233011
ORDJ07298,2018-08-02,15:05:54,Lunch,TP,"[('Salad', 4), ('Chicken', 9), ('Fries', 9), ('Steak', 1), ('Burger', 1)]",540.8,-37.8107093,144.9690067,0,8.779,11.8113732
ORDI05449,2018-06-12,13:24:30,Lunch,NS,"[('Burger', 7), ('Fries', 5), ('Salad', 8), ('Steak', 5)]",639.6,-37.8063138,144.9473567,0,8.726,14.0394518
ORDX00791,2018-02-10,09:10:59,Breakfast,BK,"[('Pancake', 9), ('Eggs', 4)]",306.25,-37.8064308,144.9595923,0,7.749,14.9983611
ORDY09057,2018-05-02,12:03:22,Lunch,TP,"[('Burger', 1), ('Steak', 10), ('Fries', 9), ('Salad', 5), ('Chicken', 4)]",803.0,-37.8069546,144.9652455,0,9.077,12.4707146
ORDZ04213,2018-11-21,18:38:52,Dinner,BK,"[('Pasta', 10), ('Fish&Chips', 10), ('Shrimp', 5), ('Salmon', 10)]",1305.0,-37.8134576,144.9354636,0,10.267,16.0664603
ORDY07978,2018-06-29,13:54:55,Lunch,TP,"[('Salad', 7), ('Steak', 1), ('Burger', 5), ('Chicken', 2)]",384.4,-37.8216312,144.9838567,0,9.016,12.382769
ORDB09841,2018-09-19,16:37:10,Dinner,TP,"[('Fish&Chips', 1), ('Salmon', 10), ('Pasta', 10), ('Shrimp', 2)]",828.0,-37.8223915,144.9525534,0,8.504,12.9838014
ORDX07052,2018-03-18,10:32:06,Breakfast,BK,"[('Cereal', 8), ('Pancake', 7), ('Coffee', 9), ('Eggs', 1)]",427.25,-37.8074687,144.9708683,0,6.733,14.0222182
ORDJ00688,2018-06-03,13:04:13,Lunch,TP,"[('Salad', 2), ('Chicken', 3), ('Fries', 1), ('Burger', 9), ('Steak', 6)]",691.4,-37.816446,144.9710005,0,8.071,13.3648209
ORDJ07916,2018-08-22,15:46:28,Lunch,BK,"[('Fries', 9), ('Burger', 4), ('Chicken', 5), ('Salad', 2), ('Steak', 1)]",471.4,-37.8147599,144.9485027,0,9.295,12.2208815
ORDI00195,2018-09-19,16:37:10,Dinner,BK,"[('Shrimp', 8), ('Salmon', 9), ('Pasta', 1), ('Fish&Chips', 4)]",968.5,-37.7987935,144.9827307,0,6.691,13.3601397
ORDK02526,2018-08-10,15:16:03,Lunch,BK,"[('Chicken', 3), ('Burger', 1), ('Salad', 5), ('Fries', 3)]",249.0,-37.8177321,144.9511468,0,9.115,15.2632351
ORDB09513,2018-08-16,15:26:11,Lunch,TP,"[('Steak', 1), ('Salad', 7), ('Fries', 4), ('Burger', 10), ('Chicken', 1)]",555.4,-37.8172506,144.9553735,0,8.393,11.6170557
ORDI06205,2018-02-13,09:21:07,Breakfast,NS,"[('Cereal', 5), ('Eggs', 7), ('Pancake', 5), ('Coffee', 2)]",395.25,-37.8113572,144.9760966,0,7.711,12.6737687
ORDX07927,2018-12-30,20:00:00,Dinner,BK,"[('Pasta', 8), ('Salmon', 5)]",425.0,-37.7985859,145.0066298,0,5.096,14.6243456
ORDC09561,2018-12-07,19:19:26,Dinner,NS,"[('Pasta', 9), ('Salmon', 5), ('Fish&Chips', 9), ('Shrimp', 7)]",1145.5,-37.8184191,144.966193,0,8.517,14.554529
ORDB02262,2018-09-10,16:16:54,Dinner,BK,"[('Fish&Chips', 7), ('Salmon', 10)]",655.0,-37.8045071,144.9269774,0,10.802,15.7090873
ORDZ01066,2018-12-02,19:09:17,Dinner,NS,"[('Fish&Chips', 10), ('Salmon', 6), ('Pasta', 7), ('Shrimp', 6)]",1112.5,-37.8209197,144.9578977,0,9.248,17.2289658
ORDJ03088,2018-10-17,17:38:01,Dinner,TP,"[('Pasta', 2), ('Shrimp', 4)]",271.0,-37.8233693,144.9700652,0,7.987,12.4417663
ORDK01793,2018-03-08,10:11:49,Breakfast,NS,"[('Pancake', 10), ('Eggs', 6)]",374.5,-37.818749,144.9838262,0,9.006,11.3539926
ORDI04267,2018-05-18,12:33:48,Lunch,NS,"[('Steak', 7), ('Salad', 9)]",469.8,-37.8148102,144.9572762,0,8.45,13.3977771
ORDX02310,2018-12-22,19:49:51,Dinner,BK,"[('Shrimp', 7), ('Pasta', 2)]",433.0,-37.8032395,144.9360974,0,10.577,20.0885715
ORDC07861,2018-10-18,17:38:01,Dinner,NS,"[('Salmon', 2), ('Fish&Chips', 1), ('Shrimp', 5), ('Pasta', 10)]",662.0,-37.8091115,144.9692942,0,7.059,12.8293326
ORDY11006,2018-11-06,18:18:35,Dinner,TP,"[('Shrimp', 3), ('Pasta', 5)]",299.5,-37.8124336,144.9621758,0,8.245,12.6465812
ORDK02191,2018-06-30,13:54:55,Lunch,BK,"[('Fries', 7), ('Steak', 4), ('Salad', 1), ('Chicken', 6), ('Burger', 6)]",659.2,-37.8170884,144.9851417,0,6.102,14.4130299
ORDB00603,2018-01-08,08:10:08,Breakfast,TP,"[('Pancake', 6), ('Cereal', 1), ('Eggs', 10), ('Coffee', 2)]",401.5,-37.8138355,144.9372356,1,10.462,6.1485042
ORDJ04446,2018-09-16,16:37:10,Dinner,TP,"[('Pasta', 5), ('Salmon', 10), ('Shrimp', 3)]",709.5,-37.8170501,144.9615839,0,7.975,13.5284117
ORDI08235,2018-11-07,18:18:35,Dinner,NS,"[('Fish&Chips', 3), ('Pasta', 1), ('Shrimp', 2), ('Salmon', 8)]",568.5,-37.8143062,144.9633537,0,8.082,14.0382307
ORDY10473,2018-09-28,16:57:27,Dinner,TP,"[('Pasta', 1), ('Salmon', 3)]",150.5,-37.8063079,144.9498941,0,9.546,13.9098307
ORDX05818,2018-12-03,19:09:17,Dinner,BK,"[('Shrimp', 6), ('Pasta', 9), ('Salmon', 5), ('Fish&Chips', 4)]",916.5,-37.816841,144.9614875,0,8.008,14.8082909
ORDX03659,2018-07-07,14:15:12,Lunch,BK,"[('Fries', 9), ('Steak', 2)]",198.0,-37.8024056,144.9348884,0,10.574,19.1584908
ORDI10930,2018-10-31,17:58:18,Dinner,NS,"[('Salmon', 3), ('Fish&Chips', 10), ('Shrimp', 3)]",635.0,-37.8073211,144.9733902,0,7.026,13.3897
ORDZ02624,2018-05-30,12:54:05,Lunch,NS,"[('Burger', 3), ('Fries', 1), ('Salad', 1), ('Steak', 7), ('Chicken', 3)]",533.2,-37.8168386,144.989889,0,9.197,14.0750432
ORDZ05186,2018-07-16,14:25:21,Lunch,NS,"[('Chicken', 1), ('Burger', 1), ('Fries', 1)]",75.0,-37.8057283,144.9550903,0,8.02,13.6432389
ORDB07424,2018-09-08,16:16:54,Dinner,TP,"[('Fish&Chips', 3), ('Shrimp', 5), ('Salmon', 10)]",785.0,-37.819495,144.9616509,0,7.945,13.7198383
ORDI02286,2018-07-03,14:05:04,Lunch,NS,"[('Fries', 7), ('Burger', 7)]",301.0,-37.8097533,144.963887,0,7.431,12.8386434
ORDY03148,2018-11-15,18:28:43,Dinner,TP,"[('Salmon', 3), ('Fish&Chips', 2), ('Shrimp', 2)]",301.0,-37.8199366,144.9849822,0,9.231,13.2663119
ORDX07680,2018-10-22,17:48:10,Dinner,BK,"[('Fish&Chips', 8), ('Salmon', 7), ('Shrimp', 1), ('Pasta', 3)]",703.5,-37.8207529,144.9669809,0,7.911,14.4991755
ORDI04959,2018-08-18,15:36:20,Lunch,NS,"[('Chicken', 10), ('Fries', 6), ('Burger', 2)]",454.0,-37.8091642,144.9691215,0,7.073,14.2821539
ORDK04800,2018-10-18,17:38:01,Dinner,NS,"[('Shrimp', 4), ('Fish&Chips', 1), ('Salmon', 9), ('Pasta', 5)]",757.5,-37.8022545,144.9493479,0,8.216,16.1265797
ORDC03395,2018-09-28,16:57:27,Dinner,NS,"[('Pasta', 8), ('Salmon', 10), ('Shrimp', 2), ('Fish&Chips', 5)]",913.0,-37.8086451,144.9453811,0,9.021,14.2035039
ORDB01964,2018-09-13,16:27:02,Dinner,TP,"[('Salmon', 1), ('Pasta', 1)]",68.5,-37.8045416,144.9194029,0,12.082,15.805917
ORDC09259,2018-02-02,09:00:50,Breakfast,NS,"[('Eggs', 4), ('Cereal', 7), ('Pancake', 9)]",453.25,-37.80602,144.9561465,0,7.946,12.9853016
ORDX06721,2018-03-09,10:11:49,Breakfast,BK,"[('Cereal', 4), ('Eggs', 8), ('Pancake', 6)]",405.5,-37.8074069,144.9628081,0,7.459,12.5134988
ORDB08739,2018-11-24,18:49:00,Dinner,TP,"[('Shrimp', 2), ('Pasta', 1), ('Salmon', 7)]",422.5,-37.8136159,144.9401528,0,10.121,15.3159808
ORDC10594,2018-11-14,18:28:43,Dinner,NS,"[('Fish&Chips', 4), ('Pasta', 10), ('Shrimp', 1)]",469.0,-37.8157743,145.0135759,0,11.052,17.3905238
ORDZ03652,2018-10-20,17:38:01,Dinner,NS,"[('Fish&Chips', 9), ('Pasta', 5), ('Shrimp', 2)]",560.5,-37.8078996,144.9919304,0,8.526,16.5103567
ORDJ05112,2018-05-06,12:03:22,Lunch,TP,"[('Fries', 4), ('Chicken', 10), ('Salad', 2)]",402.4,-37.8084185,144.9234256,0,11.665,16.4564426
ORDY00129,2018-06-09,13:14:21,Lunch,TP,"[('Steak', 9), ('Fries', 1)]",417.0,-37.8051732,145.0149943,0,12.972,17.1292411
ORDC07294,2018-10-05,17:07:36,Dinner,NS,"[('Pasta', 7), ('Fish&Chips', 5), ('Salmon', 9)]",736.5,-37.8110829,144.9588361,0,7.895,13.690076
ORDX03709,2018-06-18,13:34:38,Lunch,BK,"[('Fries', 7), ('Salad', 5)]",170.0,-37.8230405,145.0071465,0,4.633,10.1995902
ORDA00146,2018-11-23,18:49:00,Dinner,BK,"[('Pasta', 3), ('Fish&Chips', 2), ('Salmon', 4)]",316.5,-37.8220154,144.9597724,0,9.454,16.363076
ORDZ02977,2018-05-10,12:13:31,Lunch,NS,"[('Salad', 6), ('Fries', 6), ('Chicken', 3), ('Steak', 6), ('Burger', 4)]",665.2,-37.8004558,144.9901827,0,8.034,13.5673526
ORDI07169,2018-02-22,09:41:24,Breakfast,NS,"[('Cereal', 3), ('Pancake', 7), ('Coffee', 1), ('Eggs', 2)]",284.25,-37.8084097,144.9567031,0,7.998,12.8196531
ORDB03029,2018-07-08,14:15:12,Lunch,TP,"[('Steak', 2), ('Fries', 6), ('Chicken', 3)]",258.0,-37.8135733,144.9502382,0,9.175,14.0757104
ORDC03590,2018-12-09,19:19:26,Dinner,TP,"[('Pasta', 8), ('Salmon', 9), ('Fish&Chips', 7)]",834.0,-37.8106471,144.9449283,0,9.706,17.0539602
ORDY02235,2018-05-22,12:33:48,Lunch,TP,"[('Fries', 6), ('Steak', 1), ('Chicken', 8)]",373.0,-37.8254721,144.9531489,0,8.33,12.0141553
ORDC08088,2018-05-07,12:13:31,Lunch,TP,"[('Salad', 3), ('Burger', 9), ('Steak', 2)]",420.6,-37.8142011,144.9609802,0,8.368,13.3153562
ORDZ05102,2018-10-05,17:07:36,Dinner,NS,"[('Salmon', 10), ('Fish&Chips', 5), ('Shrimp', 5), ('Pasta', 1)]",882.5,-37.8084651,144.9558133,0,8.055,14.0386058
ORDZ10617,2018-07-04,14:05:04,Lunch,NS,"[('Burger', 5), ('Fries', 4)]",203.0,-37.8042115,145.002375,0,9.298,14.871606
ORDA05737,2018-01-23,08:40:33,Breakfast,BK,"[('Cereal', 4), ('Eggs', 1)]",106.0,-37.8189955,144.9541445,0,8.699,13.617509
ORDY09690,2018-06-09,13:14:21,Lunch,TP,"[('Chicken', 1), ('Salad', 7)]",152.4,-37.8019746,145.0112368,0,12.577,17.1129548
ORDX09028,2018-12-16,19:29:34,Dinner,BK,"[('Salmon', 10), ('Fish&Chips', 4), ('Shrimp', 5), ('Pasta', 10)]",1095.0,-37.8135186,144.9656215,0,7.494,17.4931695
ORDA08377,2018-12-15,19:29:34,Dinner,BK,"[('Salmon', 7), ('Pasta', 3), ('Shrimp', 7)]",747.5,-37.823966,144.9437262,0,9.896,19.2535713
ORDI03703,2018-04-24,11:43:05,Breakfast,NS,"[('Eggs', 6), ('Cereal', 1)]",153.0,-37.8192708,144.9527513,0,9.303,15.0112825
ORDX08959,2018-07-14,14:25:21,Lunch,BK,"[('Steak', 7), ('Chicken', 4)]",443.0,-37.8188237,145.0023458,0,4.665,13.3443628
ORDC10855,2018-07-14,14:25:21,Lunch,NS,"[('Steak', 4), ('Burger', 5), ('Chicken', 8), ('Fries', 9), ('Salad', 1)]",716.2,-37.8174025,145.0044285,0,10.447,18.5928291
ORDB00553,2018-03-22,10:32:06,Breakfast,TP,"[('Cereal', 4), ('Coffee', 7), ('Eggs', 1), ('Pancake', 10)]",401.0,-37.8187434,144.9625917,0,7.766,10.9390002
ORDK05217,2018-08-27,15:56:37,Lunch,BK,"[('Fries', 5), ('Steak', 4)]",240.0,-37.8169424,144.9532084,0,8.667,14.0871783
ORDC06843,2018-03-08,10:11:49,Breakfast,NS,"[('Cereal', 10), ('Coffee', 9)]",277.5,-37.8186886,144.9839778,0,8.972,14.3269218
ORDZ10693,2018-06-06,13:04:13,Lunch,NS,"[('Steak', 8), ('Burger', 8), ('Salad', 2)]",642.4,-37.7998872,144.9878732,0,7.859,13.0896112
ORDY02564,2018-03-16,10:21:58,Breakfast,TP,"[('Cereal', 4), ('Pancake', 8), ('Eggs', 5), ('Coffee', 8)]",448.0,-37.8065238,144.9416147,0,10.257,12.9875024
ORDY03925,2018-10-15,17:27:53,Dinner,TP,"[('Salmon', 8), ('Shrimp', 3), ('Pasta', 8), ('Fish&Chips', 4)]",850.0,-37.8142986,144.9952762,0,10.5,14.2959773
ORDI07532,2018-11-20,18:38:52,Dinner,NS,"[('Fish&Chips', 7), ('Salmon', 4), ('Pasta', 2), ('Shrimp', 4)]",680.0,-37.8211747,145.0154495,0,11.599,17.2086832
ORDB03238,2018-12-11,19:19:26,Dinner,TP,"[('Shrimp', 2), ('Salmon', 8), ('Fish&Chips', 7), ('Pasta', 9)]",928.5,-37.8225585,144.9501314,0,8.647,12.4815425
ORDK09136,2018-07-13,14:25:21,Lunch,BK,"[('Chicken', 6), ('Salad', 3), ('Steak', 8), ('Fries', 1), ('Burger', 5)]",770.6,-37.8175697,145.0052208,0,4.271,10.1436179
ORDY08337,2018-01-21,08:40:33,Breakfast,TP,"[('Cereal', 7), ('Pancake', 5), ('Eggs', 5), ('Coffee', 6)]",423.25,-37.8034467,144.9672454,0,9.706,13.615336
ORDX00873,2018-10-01,17:07:36,Dinner,BK,"[('Fish&Chips', 9), ('Salmon', 2), ('Shrimp', 1)]",451.0,-37.826362,144.9855522,0,6.768,14.2725907
ORDA05674,2018-07-11,14:15:12,Lunch,BK,"[('Fries', 5), ('Steak', 5), ('Burger', 1), ('Chicken', 2)]",380.0,-37.8050873,144.959954,0,7.717,13.9707789
ORDX09032,2018-06-23,13:44:47,Lunch,BK,"[('Salad', 2), ('Fries', 7), ('Chicken', 4)]",246.4,-37.8184142,144.9739181,0,7.194,15.672863
ORDC09529,2018-05-24,12:43:56,Lunch,NS,"[('Fries', 2), ('Chicken', 8), ('Steak', 7), ('Burger', 9)]",874.0,-37.8119969,144.9415189,0,9.466,15.0505211
ORDA10008,2018-01-02,08:00:00,Breakfast,BK,"[('Coffee', 8), ('Pancake', 4)]",157.0,-37.8271878,144.9940192,1,7.087,5.6462219
ORDX07554,2018-06-24,13:44:47,Lunch,BK,"[('Salad', 9), ('Chicken', 3), ('Fries', 3), ('Steak', 4), ('Burger', 2)]",528.8,-37.8248949,144.9828503,0,7.103,15.2007884
ORDJ06314,2018-07-06,14:05:04,Lunch,TP,"[('Salad', 1), ('Fries', 4), ('Steak', 7), ('Chicken', 3), ('Burger', 1)]",507.2,-37.7988848,144.9688795,0,10.1,12.8146657
ORDX06696,2018-03-10,10:11:49,Breakfast,BK,"[('Pancake', 1), ('Coffee', 9), ('Cereal', 4), ('Eggs', 8)]",351.75,-37.8195969,144.9447959,0,9.568,16.842726
ORDX02178,2018-07-15,14:25:21,Lunch,BK,"[('Steak', 3), ('Chicken', 4), ('Salad', 3), ('Burger', 6)]",500.6,-37.8048339,144.9661502,0,7.315,15.6616083
ORDA05420,2018-11-18,18:38:52,Dinner,BK,"[('Pasta', 4), ('Shrimp', 10), ('Salmon', 3)]",773.0,-37.8226651,145.0152877,0,4.685,14.4255233
ORDZ06104,2018-11-17,18:38:52,Dinner,NS,"[('Salmon', 7), ('Shrimp', 2), ('Fish&Chips', 9), ('Pasta', 6)]",875.0,-37.812987,144.9649265,0,7.81,15.9758639
